android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int mRepeatMode -> B
    android.view.animation.Interpolator mInterpolator -> C
    java.util.ArrayList mUpdateListeners -> D
    com.nineoldandroids.animation.PropertyValuesHolder[] mValues -> f
    java.util.HashMap mValuesMap -> g
    com.nineoldandroids.animation.ValueAnimator ofFloat(float[]) -> b
    void setFloatValues(float[]) -> a
    void setValues(com.nineoldandroids.animation.PropertyValuesHolder[]) -> a
    void initAnimation() -> c
    com.nineoldandroids.animation.ValueAnimator setDuration(long) -> b
    void setCurrentPlayTime(long) -> a
    void setStartDelay(long) -> c
    void start() -> a
    boolean animationFrame(long) -> d
    void animateValue(float) -> a
    com.nineoldandroids.animation.ValueAnimator clone() -> d
    java.lang.String toString() -> toString
    com.nineoldandroids.animation.Animator clone() -> b
    java.lang.ThreadLocal access$2() -> e
    java.lang.ThreadLocal access$3() -> f
    java.lang.ThreadLocal access$4() -> g
    long access$5(com.nineoldandroids.animation.ValueAnimator) -> a
    void access$6(com.nineoldandroids.animation.ValueAnimator) -> b
    java.lang.ThreadLocal access$7() -> h
    java.lang.ThreadLocal access$8() -> i
    boolean access$9(com.nineoldandroids.animation.ValueAnimator,long) -> a
    void access$10$15bf748f(com.nineoldandroids.animation.ValueAnimator) -> c
    void access$11(com.nineoldandroids.animation.ValueAnimator) -> d
    long access$12() -> j
com.nineoldandroids.animation.ValueAnimator$1 -> com.b.a.ak:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$2 -> com.b.a.al:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$3 -> com.b.a.am:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$4 -> com.b.a.an:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$5 -> com.b.a.ao:
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.b.a.ap:
    void handleMessage(android.os.Message) -> handleMessage
com.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> com.b.a.aq:
com.nineoldandroids.util.FloatProperty -> com.b.b.a:
    void setValue(java.lang.Object,float) -> a
    void set(java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.util.IntProperty -> com.b.b.b:
    void set(java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.util.Property -> com.b.b.c:
    java.lang.String mName -> a
    java.lang.Class mType -> b
    void set(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    java.lang.String getName() -> a
com.nineoldandroids.view.ViewHelper -> com.b.c.a:
    void setPivotX(android.view.View,float) -> a
    void setPivotY(android.view.View,float) -> b
com.nineoldandroids.view.animation.AnimatorProxy -> com.b.c.a.a:
    boolean NEEDS_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    com.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> a
    float getAlpha() -> a
    void setAlpha(float) -> a
    float getPivotX() -> b
    void setPivotX(float) -> b
    float getPivotY() -> c
    void setPivotY(float) -> c
    float getRotation() -> d
    void setRotation(float) -> d
    float getRotationX() -> e
    void setRotationX(float) -> e
    float getRotationY() -> f
    void setRotationY(float) -> f
    float getScaleX() -> g
    void setScaleX(float) -> g
    float getScaleY() -> h
    void setScaleY(float) -> h
    int getScrollX() -> i
    int getScrollY() -> j
    float getTranslationX() -> k
    void setTranslationX(float) -> i
    float getTranslationY() -> l
    void setTranslationY(float) -> j
    float getX() -> m
    void setX(float) -> k
    float getY() -> n
    void setY(float) -> l
    void prepareForUpdate() -> o
    void invalidateAfterUpdate() -> p
    void computeRect(android.graphics.RectF,android.view.View) -> a
    void transformMatrix(android.graphics.Matrix,android.view.View) -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.squareup.picasso.Action -> com.c.a.a:
    com.squareup.picasso.Picasso picasso -> a
    com.squareup.picasso.Request request -> b
    java.lang.ref.WeakReference target -> c
    boolean skipCache -> d
    boolean noFade -> e
    int errorResId -> f
    android.graphics.drawable.Drawable errorDrawable -> g
    java.lang.String key -> h
    java.lang.Object tag -> i
    boolean willReplay -> j
    boolean cancelled -> k
    void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> a
    void error() -> a
    void cancel() -> b
    java.lang.Object getTarget() -> c
com.squareup.picasso.Action$RequestWeakReference -> com.c.a.b:
    com.squareup.picasso.Action action -> a
com.squareup.picasso.AssetRequestHandler -> com.c.a.c:
    int ASSET_PREFIX_LENGTH -> a
    android.content.res.AssetManager assetManager -> b
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request) -> b
    android.graphics.Bitmap decodeAsset(com.squareup.picasso.Request,java.lang.String) -> a
com.squareup.picasso.BitmapHunter -> com.c.a.d:
    java.lang.Object DECODE_LOCK -> s
    java.lang.ThreadLocal NAME_BUILDER -> t
    java.util.concurrent.atomic.AtomicInteger SEQUENCE_GENERATOR -> u
    com.squareup.picasso.RequestHandler ERRORING_HANDLER -> v
    int sequence -> a
    com.squareup.picasso.Picasso picasso -> b
    com.squareup.picasso.Dispatcher dispatcher -> c
    com.squareup.picasso.Cache cache -> d
    com.squareup.picasso.Stats stats -> e
    java.lang.String key -> f
    com.squareup.picasso.Request data -> g
    boolean skipMemoryCache -> h
    com.squareup.picasso.RequestHandler requestHandler -> i
    com.squareup.picasso.Action action -> j
    java.util.List actions -> k
    android.graphics.Bitmap result -> l
    java.util.concurrent.Future future -> m
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> n
    java.lang.Exception exception -> o
    int exifRotation -> p
    int retryCount -> q
    com.squareup.picasso.Picasso$Priority priority -> r
    void run() -> run
    android.graphics.Bitmap hunt() -> n
    void attach(com.squareup.picasso.Action) -> a
    void detach(com.squareup.picasso.Action) -> b
    boolean cancel() -> a
    boolean isCancelled() -> b
    boolean shouldSkipMemoryCache() -> c
    boolean shouldRetry$552f0f64(android.net.NetworkInfo) -> a
    boolean supportsReplay() -> d
    android.graphics.Bitmap getResult() -> e
    java.lang.String getKey() -> f
    com.squareup.picasso.Request getData() -> g
    com.squareup.picasso.Action getAction() -> h
    com.squareup.picasso.Picasso getPicasso() -> i
    java.util.List getActions() -> j
    java.lang.Exception getException() -> k
    com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> l
    com.squareup.picasso.Picasso$Priority getPriority() -> m
    com.squareup.picasso.BitmapHunter forRequest(com.squareup.picasso.Picasso,com.squareup.picasso.Dispatcher,com.squareup.picasso.Cache,com.squareup.picasso.Stats,com.squareup.picasso.Action) -> a
    android.graphics.Bitmap applyCustomTransformations(java.util.List,android.graphics.Bitmap) -> a
com.squareup.picasso.BitmapHunter$1 -> com.c.a.e:
    java.lang.Object initialValue() -> initialValue
com.squareup.picasso.BitmapHunter$2 -> com.c.a.f:
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request) -> b
com.squareup.picasso.BitmapHunter$3 -> com.c.a.g:
    com.squareup.picasso.Transformation val$transformation -> a
    java.lang.RuntimeException val$e -> b
    void run() -> run
com.squareup.picasso.BitmapHunter$4 -> com.c.a.h:
    java.lang.StringBuilder val$builder -> a
    void run() -> run
com.squareup.picasso.BitmapHunter$5 -> com.c.a.i:
    com.squareup.picasso.Transformation val$transformation -> a
    void run() -> run
com.squareup.picasso.BitmapHunter$6 -> com.c.a.j:
    com.squareup.picasso.Transformation val$transformation -> a
    void run() -> run
com.squareup.picasso.Cache -> com.c.a.k:
    com.squareup.picasso.Cache NONE -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void set(java.lang.String,android.graphics.Bitmap) -> a
    int size() -> a
    int maxSize() -> b
com.squareup.picasso.Cache$1 -> com.c.a.l:
    android.graphics.Bitmap get(java.lang.String) -> a
    void set(java.lang.String,android.graphics.Bitmap) -> a
    int size() -> a
    int maxSize() -> b
com.squareup.picasso.Callback -> com.c.a.m:
com.squareup.picasso.ContactsPhotoRequestHandler -> com.c.a.n:
    android.content.UriMatcher matcher -> b
    android.content.Context context -> a
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request) -> b
    java.io.InputStream getInputStream(com.squareup.picasso.Request) -> c
    android.graphics.Bitmap decodeStream(java.io.InputStream,com.squareup.picasso.Request) -> a
com.squareup.picasso.ContentStreamRequestHandler -> com.c.a.o:
    android.content.Context context -> a
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request) -> b
    android.graphics.Bitmap decodeContentStream(com.squareup.picasso.Request) -> c
com.squareup.picasso.DeferredRequestCreator -> com.c.a.p:
    com.squareup.picasso.RequestCreator creator -> a
    java.lang.ref.WeakReference target -> b
    com.squareup.picasso.Callback callback -> c
    boolean onPreDraw() -> onPreDraw
    void cancel() -> a
com.squareup.picasso.Dispatcher -> com.c.a.q:
    com.squareup.picasso.Dispatcher$DispatcherThread dispatcherThread -> a
    android.content.Context context -> b
    java.util.concurrent.ExecutorService service -> c
    com.squareup.picasso.Downloader downloader -> d
    java.util.Map hunterMap -> e
    java.util.Map failedActions -> f
    java.util.Map pausedActions -> g
    java.util.Set pausedTags -> h
    android.os.Handler handler -> i
    android.os.Handler mainThreadHandler -> j
    com.squareup.picasso.Cache cache -> k
    com.squareup.picasso.Stats stats -> l
    java.util.List batch -> m
    com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver receiver -> n
    boolean scansNetworkChanges -> o
    boolean airplaneMode -> p
    void dispatchFailed(com.squareup.picasso.BitmapHunter) -> a
    void performSubmit(com.squareup.picasso.Action,boolean) -> a
    void performResumeTag(java.lang.Object) -> a
    void performRetry(com.squareup.picasso.BitmapHunter) -> b
    void performComplete(com.squareup.picasso.BitmapHunter) -> c
    void performBatchComplete() -> a
    void performError(com.squareup.picasso.BitmapHunter,boolean) -> a
    void performNetworkStateChange(android.net.NetworkInfo) -> a
    void markForReplay(com.squareup.picasso.BitmapHunter) -> d
    void markForReplay(com.squareup.picasso.Action) -> a
    void batch(com.squareup.picasso.BitmapHunter) -> e
    void logBatch(java.util.List) -> a
com.squareup.picasso.Dispatcher$DispatcherHandler -> com.c.a.r:
    com.squareup.picasso.Dispatcher dispatcher -> a
    void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Dispatcher$DispatcherHandler$1 -> com.c.a.s:
    android.os.Message val$msg -> a
    com.squareup.picasso.Dispatcher$DispatcherHandler this$0 -> b
    void run() -> run
com.squareup.picasso.Dispatcher$DispatcherThread -> com.c.a.t:
com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver -> com.c.a.u:
    com.squareup.picasso.Dispatcher dispatcher -> a
    void register() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.squareup.picasso.Downloader -> com.c.a.v:
    com.squareup.picasso.Downloader$Response load(android.net.Uri,boolean) -> a
com.squareup.picasso.Downloader$Response -> com.c.a.w:
    java.io.InputStream stream -> a
    android.graphics.Bitmap bitmap -> b
    boolean cached -> c
    long contentLength -> d
com.squareup.picasso.Downloader$ResponseException -> com.c.a.x:
com.squareup.picasso.FileRequestHandler -> com.c.a.y:
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request) -> b
com.squareup.picasso.ImageViewAction -> com.c.a.z:
    com.squareup.picasso.Callback callback -> l
    void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> a
    void error() -> a
    void cancel() -> b
com.squareup.picasso.LruCache -> com.c.a.aa:
    java.util.LinkedHashMap map -> b
    int maxSize -> c
    int size -> d
    int putCount -> e
    int evictionCount -> f
    int hitCount -> g
    int missCount -> h
    android.graphics.Bitmap get(java.lang.String) -> a
    void set(java.lang.String,android.graphics.Bitmap) -> a
    void trimToSize(int) -> a
    int size() -> a
    int maxSize() -> b
com.squareup.picasso.MarkableInputStream -> com.c.a.ab:
    java.io.InputStream in -> a
    long offset -> b
    long reset -> c
    long limit -> d
    long defaultMark -> e
    void mark(int) -> mark
    long savePosition(int) -> a
    void reset() -> reset
    void reset(long) -> a
    void skip(long,long) -> a
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
    int available() -> available
    void close() -> close
    boolean markSupported() -> markSupported
com.squareup.picasso.MediaStoreRequestHandler -> com.c.a.ac:
    java.lang.String[] CONTENT_ORIENTATION -> b
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request) -> b
    int getExifOrientation(android.content.ContentResolver,android.net.Uri) -> a
com.squareup.picasso.MediaStoreRequestHandler$PicassoKind -> com.c.a.ad:
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind MICRO -> a
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind MINI -> b
    com.squareup.picasso.MediaStoreRequestHandler$PicassoKind FULL -> c
